filename,microcode, Error
Tencent_FX21A1600076J_2022-01-08-00-56,,
Tencent_LC21B2490007N_2022-01-17-09-55,revision=0x7000020,"[    8.213033] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.208725] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2190290004V_2022-01-08-02-16,revision=0x7000020,"[    8.211815] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.213439] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.210978] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.209892] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2172690000Y_2022-01-05-10-25,,"FATAL: Error inserting nvidia_uvm (/lib/modules/3.10.107-1-tlinux2_pxe_mlnx-0047/extra/nvidia-uvm.ko): No such device
FATAL: Error inserting nvidia (/lib/modules/3.10.107-1-tlinux2_pxe_mlnx-0047/extra/nvidia.ko): No such device
"
Tencent_LC21B239000BN_2022-01-17-09-55,revision=0x7000020,"[    8.218590] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.209955] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21B1300052G_2021-12-30-09-46,revision=0xd0002c1,"[    7.067847] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.070987] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.050835] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.071757] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.068168] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.068394] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.059203] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.063344] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.067684] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.060113] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B049000G2_2022-01-17-09-55,revision=0xd0002c1,"[    7.133667] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    7.139281] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.146931] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LN2172410001F_2022-01-08-00-56,revision=0xd0002c1,"[    5.749431] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.736708] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.762320] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.736383] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.746935] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.751925] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.731551] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.739652] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.751100] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.738059] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C12900064_2022-01-17-09-55,,
Tencent_LC21A1090001L_2022-01-07-17-23,revision=0xd0002c1,"[   21.831799] ERST: Error Record Serialization Table (ERST) support is initialized.
[   21.816311] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C1890003L_2022-01-17-09-52,,
Tencent_LC21B0690007D_2022-01-17-09-55,revision=0x7000020,"[    8.255551] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.236620] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.254803] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.263174] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B069000FC_2022-01-17-09-55,revision=0x7000020,"[    8.240118] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.240719] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.263093] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.258852] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C209000BD_2022-01-17-09-51,revision=0x7000020,"[    8.259148] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.248046] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.242350] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21B050001PD_2021-12-30-09-46,revision=0xd0002c1,"[    7.053120] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.059609] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.082221] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.061677] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.050543] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.049828] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.051221] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B2190001Y_2022-01-08-02-16,revision=0x7000020,"[    8.213330] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.199580] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2191790006B_2022-01-08-02-16,,
Tencent_LC2152390000J_2022-01-17-09-55,,"Execute EfiSmbusSendByte (0xE2) mdatabyte = 4, Status = Device Error
******* Collect Previous Boot Error - START *******
******* Collect Previous Boot Error - END   *******
"
Tencent_LC21C1090002E_2022-01-08-02-16,revision=0x7000020,"[    8.169287] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.176508] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.196979] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.182946] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21B130004VM_2022-01-07-17-23,revision=0xd0002c1,"[    7.054165] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2190290002K_2022-01-08-02-12,revision=0x7000020,"[    8.217899] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.195407] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.225246] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.218657] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A1790001L_2022-01-08-02-16,revision=0x7000020,"[    8.203458] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.221762] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.223943] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.210926] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B099000DK_2022-01-08-02-16,revision=0x7000020,"[    8.272543] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.250129] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C10900016_2022-01-17-09-55,revision=0x7000020,"[    8.253577] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.259500] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.248887] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C1790000B_2022-01-08-02-16,revision=0x7000020,"[    8.233882] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21920900061_2022-01-17-09-55,revision=0x7000020,"[    8.063727] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.060042] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2152090000G_2022-01-17-09-55,,
Tencent_FX21B050001PD_2022-01-17-09-55,revision=0xd0002c1,"[    7.062029] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.058913] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.053127] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.049748] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.053232] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.065228] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.051117] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.062068] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.057250] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.058448] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C11800171_2022-01-07-17-23,revision=0xd0002c1,"[   12.686267] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2160380004B_2022-01-08-02-16,,
Tencent_LC21B0390007Y_2022-01-08-02-16,,
Tencent_LC21C189000L5_2022-01-17-09-55,revision=0x7000020,"[    8.253354] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.252338] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.264265] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A2190004A_2022-01-17-09-55,,
Tencent_LC21B09900094_2022-01-17-09-55,revision=0x7000020,"[    8.257707] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B308000DL_2022-01-07-17-23,revision=0xd0002c1,"[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
"
Tencent_LC21B119000FK_2022-01-17-09-53,revision=0xd0002c1,"[    7.140456] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    7.137650] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2182090002M_2022-01-17-09-55,revision=0xd0002c1,"[   20.216270] ERST: Error Record Serialization Table (ERST) support is initialized.
[   20.223920] ERST: Error Record Serialization Table (ERST) support is initialized.
[   20.246237] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21920900061_2022-01-08-02-14,revision=0x7000020,"[    8.209370] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.219197] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.208457] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.224653] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.289859] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2172490001A_2022-01-17-10-00,revision=0xd000280,"[    5.694389] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.690765] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.695093] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.681304] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.682153] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.684295] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    5.681952] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.690407] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.681473] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2192790002V_2022-01-08-00-51,,
Tencent_LC21A06900030_2022-01-08-02-15,revision=0x7000020,"[    8.212613] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.217049] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.200323] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C1790005X_2022-01-17-09-55,revision=0x7000020,"[    8.249157] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A199000C9_2022-01-08-00-56,,
Tencent_LC21C2290006N_2022-01-13-13-18,revision=0x7000020,"[    8.257618] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.255854] ERST: Error Record Serialization Table (ERST) support is initialized.
[    6.991400] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A21900059_2022-01-08-00-53,,
Tencent_FX21B0500022R_2022-01-08-00-56,,
Tencent_LC21B2990001Q_2022-01-17-09-55,,
Tencent_LC21B1590002W_2022-01-07-17-23,,
Tencent_LC2092600000C_2022-01-17-09-55,revision=0x7000020,"[   24.458915] ERST: Error Record Serialization Table (ERST) support is initialized.
[   25.380525] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21A260008A2_2022-01-08-00-56,,
Tencent_LC21A1090005K_2021-12-30-14-26,revision=0xd0002c1,"[    7.078650] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A199000DK_2022-01-08-00-56,revision=0xd0002c1,"[    7.076322] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.084208] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.072964] ERST: Error Record Serialization Table (ERST) support is initialized.
[    7.082769] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C169000BG_2022-01-17-09-54,,
Tencent_LC21A24900034_2022-01-17-09-55,,
Tencent_LC21820900036_2022-01-08-00-54,revision=0xd0002c1,"[   22.241000] ERST: Error Record Serialization Table (ERST) support is initialized.
[   19.229427] ERST: Error Record Serialization Table (ERST) support is initialized.
[   19.207116] ERST: Error Record Serialization Table (ERST) support is initialized.
[   20.229271] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A1490009M_2022-01-08-02-16,,
Tencent_LC21B2190000H_2022-01-08-02-12,revision=0x7000020,"[    8.206367] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.210925] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.210905] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.207818] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2131690002Q_2022-01-07-17-23,revision=0xd000280,"[    6.954416] ERST: Error Record Serialization Table (ERST) support is initialized.
[    6.947997] ERST: Error Record Serialization Table (ERST) support is initialized.
[    6.958649] ERST: Error Record Serialization Table (ERST) support is initialized.
[    6.946453] ERST: Error Record Serialization Table (ERST) support is initialized.
[[32m  OK  [174523.064445] infiniband mlx5_1: mlx5_ib_test_wc:391:(pid 1779): Error -5 while trying to test write-combining support
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    6.959147] ERST: Error Record Serialization Table (ERST) support is initialized.
[   21.850873] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C2290000H_2022-01-17-09-53,revision=0x7000020,"[    8.243746] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21C150005ED_2022-01-07-17-23,revision=0xd0002c1,"[   12.659363] ERST: Error Record Serialization Table (ERST) support is initialized.
[   12.664084] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A0690011A_2022-01-08-02-16,,
Tencent_LC21A21900026_2022-01-08-00-56,,
Tencent_LC21C189000WK_2022-01-17-09-55,revision=0x7000020,"[    8.258504] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.250110] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2152580000G_2022-01-08-02-16,revision=0x7000020,"[    8.244590] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C2190002D_2022-01-17-09-55,revision=0x7000020,"[    8.258637] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.252634] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.272409] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.261365] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C129000A9_2022-01-08-02-16,revision=0x7000020,"[    8.218626] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B049000G2_2022-01-07-17-23,revision=0xd0002c1,"[    7.133667] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    7.139281] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21405900006_2022-01-17-09-55,revision=0xd000250,"[    8.905039] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.911449] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.913361] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21A13900003_2022-01-08-02-16,,
Tencent_LC21B2490007N_2022-01-08-02-16,revision=0x7000020,"[    8.213033] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B0390007Y_2022-01-17-09-55,,
Tencent_FX21B12000446_2022-01-17-09-55,revision=0x7000020,"[    9.536559] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21B29900015_2022-01-07-17-18,,
Tencent_LC21B2190001Y_2022-01-17-09-50,revision=0x7000020,"[    8.213330] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.199580] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21C15800056_2022-01-17-09-55,revision=0xd0002c1,"[   12.662760] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[   12.648496] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC21523900016_2022-01-17-09-55,revision=0xd000250,"[   23.835046] ERST: Error Record Serialization Table (ERST) support is initialized.
[   23.822003] ERST: Error Record Serialization Table (ERST) support is initialized.
[   22.240817] ERST: Error Record Serialization Table (ERST) support is initialized.
[   23.850368] ERST: Error Record Serialization Table (ERST) support is initialized.
[   23.834179] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2182890000L_2022-01-08-00-56,revision=0xd0002c1,"[   25.559007] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC2192090009A_2022-01-17-09-53,revision=0x7000020,"[    8.220332] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.204509] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.000000] ACPI Error: Gpe0Block - 32-bit FADT register is too long (32 bytes, 256 bits) to convert to GAS struct - 255 bits max, truncating (20130328/tbfadt-202)
[    8.238376] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_LC20A0400001B_2022-01-17-09-55,revision=0x7000020,"[   17.441416] ERST: Error Record Serialization Table (ERST) support is initialized.
[   17.630308] ERST: Error Record Serialization Table (ERST) support is initialized.
"
Tencent_FX21B05000227_2021-12-29-21-43,,
